url,http://datalab.naver.com/keyword/trendResult.naver?hashKey=N_1064e5b304bcb5e09d881f7f27fd8f30,,,,,,
주제,통검,,,,,,
범위,합계,,,,,,
기간,일간 : 2024-07-14 ~ 2025-07-14,,,,,,
성별,"전체(여성,남성)",,,,,,
2024-11-08,31.49606,2024-11-08,15.9333,2024-11-08,48.40203,2024-11-08,28.53172
2024-11-09,28.9949,2024-11-09,14.12691,2024-11-09,46.59564,2024-11-09,20.33348
2024-11-10,30.66234,2024-11-10,14.12691,2024-11-10,53.12644,2024-11-10,23.29782
2024-11-11,37.33209,2024-11-11,15.88698,2024-11-11,68.13339,2024-11-11,33.76563
2024-11-12,37.47105,2024-11-12,17.36915,2024-11-12,80.12968,2024-11-12,36.22047
2024-11-13,37.51736,2024-11-13,15.09958,2024-11-13,75.49791,2024-11-13,34.32144
2024-11-14,33.76563,2024-11-14,14.45113,2024-11-14,100.0,2024-11-14,31.82028
2024-11-15,37.05419,2024-11-15,15.88698,2024-11-15,76.10004,2024-11-15,29.73598
2024-11-16,29.13385,2024-11-16,13.10792,2024-11-16,84.43723,2024-11-16,19.22186
2024-11-17,30.15284,2024-11-17,14.82167,2024-11-17,81.42658,2024-11-17,22.00092
2024-11-18,35.75729,2024-11-18,15.79434,2024-11-18,79.34228,2024-11-18,34.50671
2024-11-19,35.38675,2024-11-19,15.09958,2024-11-19,69.05974,2024-11-19,35.38675
2024-11-20,35.57202,2024-11-20,17.23019,2024-11-20,73.92311,2024-11-20,33.30245
2024-11-21,39.23112,2024-11-21,16.81333,2024-11-21,75.35896,2024-11-21,33.34877
2024-11-22,31.95924,2024-11-22,13.80268,2024-11-22,77.99907,2024-11-22,29.31912
2024-11-23,27.14219,2024-11-23,13.94163,2024-11-23,74.9421,2024-11-23,20.42612
2024-11-24,29.82862,2024-11-24,14.31218,2024-11-24,69.80083,2024-11-24,22.88096
2024-11-25,32.46873,2024-11-25,14.45113,2024-11-25,69.05974,2024-11-25,34.64566
2024-11-26,37.1005,2024-11-26,16.85965,2024-11-26,59.47197,2024-11-26,36.59101
2024-11-27,32.23714,2024-11-27,15.65539,2024-11-27,58.22139,2024-11-27,33.58036
2024-11-28,35.43307,2024-11-28,13.43214,2024-11-28,62.1584,2024-11-28,31.31079
2024-11-29,29.92125,2024-11-29,12.59842,2024-11-29,60.21306,2024-11-29,28.57804
2024-11-30,25.56739,2024-11-30,14.12691,2024-11-30,56.97081,2024-11-30,23.11255
2024-12-01,29.82862,2024-12-01,14.91431,2024-12-01,57.43399,2024-12-01,24.0389
2024-12-02,33.71931,2024-12-02,17.09124,2024-12-02,53.08012,2024-12-02,35.94256
2024-12-03,35.10884,2024-12-03,14.68272,2024-12-03,52.43168,2024-12-03,36.0352
2024-12-04,34.04353,2024-12-04,13.24687,2024-12-04,47.66095,2024-12-04,32.79295
2024-12-05,32.83927,2024-12-05,15.74803,2024-12-05,65.63223,2024-12-05,31.58869
2024-12-06,31.17183,2024-12-06,13.80268,2024-12-06,43.95553,2024-12-06,27.23483
2024-12-07,26.58638,2024-12-07,12.73737,2024-12-07,43.12181,2024-12-07,21.25984
2024-12-08,28.06855,2024-12-08,14.6364,2024-12-08,52.38536,2024-12-08,21.30616
2024-12-09,37.79527,2024-12-09,15.65539,2024-12-09,47.93886,2024-12-09,35.71097
2024-12-10,32.09819,2024-12-10,13.66373,2024-12-10,50.57897,2024-12-10,30.33811
2024-12-11,33.9509,2024-12-11,14.86799,2024-12-11,44.1408,2024-12-11,33.99722
2024-12-12,33.71931,2024-12-12,13.57109,2024-12-12,48.26308,2024-12-12,31.91292
2024-12-13,31.95924,2024-12-13,13.80268,2024-12-13,47.66095,2024-12-13,33.76563
2024-12-14,28.43909,2024-12-14,13.3395,2024-12-14,49.69893,2024-12-14,22.32515
2024-12-15,28.43909,2024-12-15,13.38582,2024-12-15,49.74525,2024-12-15,23.11255
2024-12-16,32.79295,2024-12-16,14.08059,2024-12-16,50.57897,2024-12-16,34.59935
2024-12-17,36.72996,2024-12-17,15.37748,2024-12-17,48.95785,2024-12-17,33.48772
2024-12-18,32.97823,2024-12-18,15.79434,2024-12-18,48.54099,2024-12-18,33.25613
2024-12-19,34.46039,2024-12-19,14.96062,2024-12-19,50.76424,2024-12-19,32.654
2024-12-20,32.93191,2024-12-20,14.40481,2024-12-20,44.32607,2024-12-20,29.5044
2024-12-21,27.32746,2024-12-21,13.3395,2024-12-21,43.90921,2024-12-21,23.34414
2024-12-22,27.55905,2024-12-22,15.79434,2024-12-22,77.0264,2024-12-22,22.69569
2024-12-23,32.19082,2024-12-23,14.35849,2024-12-23,48.5873,2024-12-23,36.22047
2024-12-24,28.16118,2024-12-24,13.10792,2024-12-24,51.55164,2024-12-24,29.45808
2024-12-25,24.45576,2024-12-25,12.2742,2024-12-25,45.11347,2024-12-25,20.56507
2024-12-26,26.49374,2024-12-26,15.37748,2024-12-26,46.59564,2024-12-26,35.34043
2024-12-27,29.08754,2024-12-27,12.08893,2024-12-27,42.89022,2024-12-27,29.36544
2024-12-28,27.14219,2024-12-28,11.85734,2024-12-28,47.70727,2024-12-28,22.60305
2024-12-29,25.56739,2024-12-29,11.34784,2024-12-29,43.63131,2024-12-29,20.51875
2024-12-30,27.79064,2024-12-30,14.17322,2024-12-30,48.63362,2024-12-30,30.80129
2024-12-31,27.32746,2024-12-31,15.09958,2024-12-31,51.13478,2024-12-31,33.25613
2025-01-01,28.62436,2025-01-01,14.54377,2025-01-01,55.11811,2025-01-01,28.76331
2025-01-02,28.94858,2025-01-02,15.74803,2025-01-02,45.11347,2025-01-02,38.3974
2025-01-03,29.96757,2025-01-03,11.99629,2025-01-03,45.53033,2025-01-03,32.56137
2025-01-04,26.54006,2025-01-04,12.08893,2025-01-04,46.50301,2025-01-04,24.27049
2025-01-05,28.4854,2025-01-05,11.62575,2025-01-05,44.78925,2025-01-05,25.75266
2025-01-06,28.62436,2025-01-06,12.78369,2025-01-06,46.31773,2025-01-06,40.29643
2025-01-07,29.41176,2025-01-07,12.18156,2025-01-07,45.99351,2025-01-07,37.98054
2025-01-08,33.07086,2025-01-08,13.80268,2025-01-08,46.2251,2025-01-08,34.92357
2025-01-09,29.59703,2025-01-09,13.3395,2025-01-09,41.87123,2025-01-09,34.04353
2025-01-10,27.698,2025-01-10,11.57943,2025-01-10,44.88188,2025-01-10,29.96757
2025-01-11,24.40944,2025-01-11,10.79203,2025-01-11,45.4377,2025-01-11,24.08522
2025-01-12,28.4854,2025-01-12,10.14358,2025-01-12,48.44835,2025-01-12,21.90829
2025-01-13,30.15284,2025-01-13,11.34784,2025-01-13,46.96618,2025-01-13,36.3131
2025-01-14,34.55303,2025-01-14,11.71838,2025-01-14,48.77257,2025-01-14,32.56137
2025-01-15,31.72765,2025-01-15,12.96896,2025-01-15,46.17878,2025-01-15,38.07318
2025-01-16,33.4414,2025-01-16,11.85734,2025-01-16,49.93052,2025-01-16,32.05187
2025-01-17,31.49606,2025-01-17,11.44048,2025-01-17,47.15145,2025-01-17,28.76331
2025-01-18,27.51273,2025-01-18,9.4025,2025-01-18,51.78323,2025-01-18,22.27883
2025-01-19,27.51273,2025-01-19,10.65308,2025-01-19,47.05882,2025-01-19,22.32515
2025-01-20,34.59935,2025-01-20,12.69106,2025-01-20,49.79157,2025-01-20,35.75729
2025-01-21,30.70866,2025-01-21,12.59842,2025-01-21,48.81889,2025-01-21,30.98656
2025-01-22,33.53404,2025-01-22,13.3395,2025-01-22,55.95182,2025-01-22,30.80129
2025-01-23,33.11718,2025-01-23,11.25521,2025-01-23,54.56229,2025-01-23,27.83696
2025-01-24,31.72765,2025-01-24,11.06993,2025-01-24,52.15377,2025-01-24,25.52107
2025-01-25,26.1232,2025-01-25,8.52246,2025-01-25,47.05882,2025-01-25,20.47244
2025-01-26,30.24548,2025-01-26,9.91199,2025-01-26,66.69754,2025-01-26,19.87031
2025-01-27,29.96757,2025-01-27,8.56878,2025-01-27,55.16442,2025-01-27,18.52709
2025-01-28,24.68735,2025-01-28,7.96665,2025-01-28,58.26771,2025-01-28,17.41547
2025-01-29,23.39045,2025-01-29,9.03195,2025-01-29,70.31032,2025-01-29,20.14821
2025-01-30,25.93793,2025-01-30,10.09726,2025-01-30,57.94349,2025-01-30,22.09356
2025-01-31,27.09587,2025-01-31,11.48679,2025-01-31,58.54562,2025-01-31,28.39277
2025-02-01,25.70634,2025-02-01,12.04261,2025-02-01,74.61787,2025-02-01,24.0389
2025-02-02,29.55071,2025-02-02,11.99629,2025-02-02,60.8615,2025-02-02,25.19685
2025-02-03,29.27281,2025-02-03,11.67207,2025-02-03,53.91384,2025-02-03,43.77026
2025-02-04,31.26447,2025-02-04,11.11625,2025-02-04,50.3937,2025-02-04,39.74062
2025-02-05,31.26447,2025-02-05,12.08893,2025-02-05,53.12644,2025-02-05,38.81426
2025-02-06,32.60768,2025-02-06,11.62575,2025-02-06,50.20842,2025-02-06,33.48772
2025-02-07,29.41176,2025-02-07,11.71838,2025-02-07,49.51366,2025-02-07,32.00555
2025-02-08,27.28114,2025-02-08,10.4678,2025-02-08,57.2024,2025-02-08,23.57572
2025-02-09,28.16118,2025-02-09,9.95831,2025-02-09,76.5169,2025-02-09,24.64103
2025-02-10,31.8666,2025-02-10,9.54145,2025-02-10,57.98981,2025-02-10,39.74062
2025-02-11,31.49606,2025-02-11,10.51412,2025-02-11,50.99583,2025-02-11,38.3974
2025-02-12,35.71097,2025-02-12,9.95831,2025-02-12,51.32005,2025-02-12,36.12783
2025-02-13,36.08151,2025-02-13,11.39416,2025-02-13,48.17044,2025-02-13,33.90458
2025-02-14,36.8226,2025-02-14,11.30152,2025-02-14,48.54099,2025-02-14,34.55303
2025-02-15,30.5697,2025-02-15,10.00463,2025-02-15,51.41269,2025-02-15,24.17786
2025-02-16,33.1635,2025-02-16,9.86567,2025-02-16,51.69059,2025-02-16,25.10421
2025-02-17,35.47938,2025-02-17,10.56044,2025-02-17,50.94951,2025-02-17,43.90921
2025-02-18,34.69198,2025-02-18,12.45947,2025-02-18,52.29272,2025-02-18,38.62899
2025-02-19,36.68364,2025-02-19,11.30152,2025-02-19,50.57897,2025-02-19,37.65632
2025-02-20,38.25845,2025-02-20,11.44048,2025-02-20,47.29041,2025-02-20,36.40574
2025-02-21,34.46039,2025-02-21,10.28253,2025-02-21,46.13246,2025-02-21,34.78462
2025-02-22,31.03288,2025-02-22,8.75405,2025-02-22,50.02315,2025-02-22,25.79898
2025-02-23,30.89393,2025-02-23,10.09726,2025-02-23,49.60629,2025-02-23,27.32746
2025-02-24,35.75729,2025-02-24,11.7647,2025-02-24,49.00416,2025-02-24,47.61463
2025-02-25,36.96155,2025-02-25,13.43214,2025-02-25,61.18573,2025-02-25,40.43538
2025-02-26,38.3974,2025-02-26,11.81102,2025-02-26,49.42102,2025-02-26,39.74062
2025-02-27,37.1005,2025-02-27,11.94997,2025-02-27,45.15979,2025-02-27,39.74062
2025-02-28,32.23714,2025-02-28,10.60676,2025-02-28,43.16813,2025-02-28,30.66234
2025-03-01,28.90226,2025-03-01,9.63408,2025-03-01,44.51134,2025-03-01,23.89995
2025-03-02,29.22649,2025-03-02,9.44881,2025-03-02,43.72394,2025-03-02,30.43075
2025-03-03,32.00555,2025-03-03,11.85734,2025-03-03,46.03983,2025-03-03,34.04353
2025-03-04,36.54469,2025-03-04,12.5521,2025-03-04,41.31542,2025-03-04,47.15145
2025-03-05,34.96989,2025-03-05,15.00694,2025-03-05,42.24177,2025-03-05,41.68596
2025-03-06,36.8226,2025-03-06,17.5081,2025-03-06,44.09448,2025-03-06,42.28809
2025-03-07,35.38675,2025-03-07,12.69106,2025-03-07,40.29643,2025-03-07,32.654
2025-03-08,30.66234,2025-03-08,10.37517,2025-03-08,41.82491,2025-03-08,21.72301
2025-03-09,32.654,2025-03-09,12.13524,2025-03-09,38.86058,2025-03-09,26.49374
2025-03-10,35.29411,2025-03-10,13.3395,2025-03-10,40.85224,2025-03-10,45.34506
2025-03-11,34.2288,2025-03-11,14.59008,2025-03-11,43.77026,2025-03-11,40.20379
2025-03-12,39.1848,2025-03-12,13.15423,2025-03-12,42.0565,2025-03-12,40.99119
2025-03-13,39.1848,2025-03-13,14.12691,2025-03-13,41.2691,2025-03-13,34.18249
2025-03-14,35.98888,2025-03-14,10.9773,2025-03-14,41.22278,2025-03-14,26.26215
2025-03-15,31.44974,2025-03-15,11.39416,2025-03-15,44.9282,2025-03-15,22.32515
2025-03-16,33.85826,2025-03-16,13.38582,2025-03-16,39.32376,2025-03-16,28.43909
2025-03-17,38.9069,2025-03-17,15.74803,2025-03-17,43.12181,2025-03-17,43.39972
2025-03-18,39.55534,2025-03-18,12.83001,2025-03-18,48.3094,2025-03-18,40.80592
2025-03-19,38.76794,2025-03-19,13.75636,2025-03-19,41.2691,2025-03-19,35.43307
2025-03-20,39.23112,2025-03-20,13.43214,2025-03-20,42.89022,2025-03-20,34.50671
2025-03-21,37.79527,2025-03-21,11.81102,2025-03-21,44.04817,2025-03-21,29.5044
2025-03-22,31.77396,2025-03-22,9.72672,2025-03-22,41.2691,2025-03-22,20.33348
2025-03-23,30.80129,2025-03-23,11.02362,2025-03-23,40.06484,2025-03-23,25.61371
2025-03-24,37.00787,2025-03-24,11.90365,2025-03-24,44.04817,2025-03-24,37.05419
2025-03-25,39.46271,2025-03-25,13.0616,2025-03-25,44.00185,2025-03-25,33.4414
2025-03-26,38.07318,2025-03-26,11.7647,2025-03-26,38.58267,2025-03-26,29.59703
2025-03-27,37.93422,2025-03-27,11.34784,2025-03-27,44.97452,2025-03-27,31.12552
2025-03-28,35.38675,2025-03-28,11.06993,2025-03-28,39.1848,2025-03-28,27.65169
2025-03-29,29.96757,2025-03-29,9.12459,2025-03-29,45.7156,2025-03-29,21.9546
2025-03-30,32.19082,2025-03-30,10.69939,2025-03-30,37.79527,2025-03-30,20.33348
2025-03-31,36.68364,2025-03-31,12.04261,2025-03-31,39.09217,2025-03-31,33.20981
2025-04-01,34.7383,2025-04-01,13.20055,2025-04-01,41.91755,2025-04-01,30.70866
2025-04-02,33.58036,2025-04-02,11.11625,2025-04-02,35.57202,2025-04-02,33.20981
2025-04-03,37.05419,2025-04-03,11.99629,2025-04-03,41.91755,2025-04-03,28.2075
2025-04-04,30.94025,2025-04-04,11.57943,2025-04-04,42.93654,2025-04-04,27.51273
2025-04-05,28.9949,2025-04-05,9.91199,2025-04-05,39.27744,2025-04-05,18.61973
2025-04-06,29.96757,2025-04-06,10.51412,2025-04-06,39.64798,2025-04-06,20.51875
2025-04-07,36.22047,2025-04-07,12.32051,2025-04-07,39.04585,2025-04-07,34.08985
2025-04-08,36.3131,2025-04-08,11.06993,2025-04-08,48.3094,2025-04-08,33.34877
2025-04-09,38.44372,2025-04-09,12.83001,2025-04-09,40.29643,2025-04-09,34.7383
2025-04-10,35.38675,2025-04-10,13.3395,2025-04-10,44.9282,2025-04-10,28.90226
2025-04-11,34.46039,2025-04-11,12.18156,2025-04-11,41.22278,2025-04-11,28.43909
2025-04-12,30.2918,2025-04-12,9.58777,2025-04-12,44.27975,2025-04-12,18.43446
2025-04-13,30.10653,2025-04-13,10.28253,2025-04-13,40.99119,2025-04-13,22.09356
2025-04-14,32.28346,2025-04-14,11.67207,2025-04-14,43.3534,2025-04-14,37.56368
2025-04-15,35.89624,2025-04-15,12.08893,2025-04-15,43.53867,2025-04-15,32.60768
2025-04-16,37.47105,2025-04-16,11.11625,2025-04-16,41.31542,2025-04-16,35.75729
2025-04-17,35.71097,2025-04-17,13.20055,2025-04-17,46.87355,2025-04-17,31.3571
2025-04-18,32.70032,2025-04-18,10.93098,2025-04-18,41.54701,2025-04-18,25.93793
2025-04-19,29.7823,2025-04-19,7.54979,2025-04-19,41.45437,2025-04-19,18.66604
2025-04-20,27.4201,2025-04-20,10.1899,2025-04-20,35.47938,2025-04-20,20.47244
2025-04-21,35.10884,2025-04-21,10.14358,2025-04-21,38.11949,2025-04-21,34.7383
2025-04-22,35.5257,2025-04-22,11.06993,2025-04-22,65.16905,2025-04-22,30.24548
2025-04-23,34.64566,2025-04-23,10.37517,2025-04-23,39.64798,2025-04-23,29.87494
2025-04-24,36.26679,2025-04-24,11.53311,2025-04-24,40.20379,2025-04-24,30.47707
